22 1 8 0.000000 18.120001 12.205000 6.450000 # Ti MOL
23 1 8 0.000000 19.629999 11.333000 0.000000 # Ti MOL
24 1 1 0.000000 19.629999 11.333000 4.837000 # C MOL
25 1 5 0.000000 18.120001 12.205000 1.613000 # N MOL
26 1 8 0.000000 16.610001 13.077000 3.225000 # Ti MOL
27 1 8 0.000000 16.610001 14.821000 6.450000 # Ti MOL
28 1 8 0.000000 18.120001 13.949000 0.000000 # Ti MOL
29 1 1 0.000000 18.120001 13.949000 4.837000 # C MOL
30 1 5 0.000000 16.610001 14.821000 1.613000 # N MOL
31 1 8 0.000000 15.100000 15.692000 3.225000 # Ti MOL
32 1 8 0.000000 15.100000 17.436001 6.450000 # Ti MOL
33 1 8 0.000000 16.610001 16.563999 0.000000 # Ti MOL
34 1 1 0.000000 16.610001 16.563999 4.837000 # C MOL
35 1 5 0.000000 15.100000 17.436001 1.613000 # N MOL
36 1 8 0.000000 3.020000 0.000000 3.225000 # Ti MOL
37 1 8 0.000000 3.020000 1.744000 6.450000 # Ti MOL
38 1 8 0.000000 4.530000 0.872000 0.000000 # Ti MOL
39 1 1 0.000000 4.530000 0.872000 4.837000 # C MOL
40 1 5 0.000000 3.020000 1.744000 1.613000 # N MOL
41 1 8 0.000000 1.510000 2.615000 3.225000 # Ti MOL
42 1 8 0.000000 1.510000 4.359000 6.450000 # Ti MOL
43 1 8 0.000000 3.020000 3.487000 0.000000 # Ti MOL
44 1 1 0.000000 3.020000 3.487000 4.837000 # C MOL
45 1 5 0.000000 1.510000 4.359000 1.613000 # N MOL
46 1 8 0.000000 0.000000 5.231000 3.225000 # Ti MOL
47 1 8 0.000000 24.160000 6.974000 6.450000 # Ti MOL
48 1 8 0.000000 1.510000 6.103000 0.000000 # Ti MOL
49 1 1 0.000000 1.510000 6.103000 4.837000 # C MOL
50 1 5 0.000000 24.160000 6.974000 1.613000 # N MOL
51 1 8 0.000000 22.650000 7.846000 3.225000 # Ti MOL
52 1 8 0.000000 22.650000 9.590000 6.450000 # Ti MOL
53 1 8 0.000000 0.000000 8.718000 0.000000 # Ti MOL
54 1 1 0.000000 0.000000 8.718000 4.837000 # C MOL
55 1 5 0.000000 22.650000 9.590000 1.613000 # N MOL
56 1 8 0.000000 21.139999 10.462000 3.225000 # Ti MOL
57 1 8 0.000000 21.139999 12.205000 6.450000 # Ti MOL
58 1 8 0.000000 22.650000 11.333000 0.000000 # Ti MOL
59 1 1 0.000000 22.650000 11.333000 4.837000 # C MOL
60 1 5 0.000000 21.139999 12.205000 1.613000 # N MOL
61 1 8 0.000000 19.629999 13.077000 3.225000 # Ti MOL
62 1 8 0.000000 19.629999 14.821000 6.450000 # Ti MOL
63 1 8 0.000000 21.139999 13.949000 0.000000 # Ti MOL
64 1 1 0.000000 21.139999 13.949000 4.837000 # C MOL
65 1 5 0.000000 19.629999 14.821000 1.613000 # N MOL
66 1 8 0.000000 18.120001 15.692000 3.225000 # Ti MOL
67 1 8 0.000000 18.120001 17.436001 6.450000 # Ti MOL
68 1 8 0.000000 19.629999 16.563999 0.000000 # Ti MOL
69 1 1 0.000000 19.629999 16.563999 4.837000 # C MOL
70 1 5 0.000000 18.120001 17.436001 1.613000 # N MOL
71 1 8 0.000000 6.040000 0.000000 3.225000 # Ti MOL
72 1 8 0.000000 6.040000 1.744000 6.450000 # Ti MOL
73 1 8 0.000000 7.550000 0.872000 0.000000 # Ti MOL
74 1 1 0.000000 7.550000 0.872000 4.837000 # C MOL
75 1 5 0.000000 6.040000 1.744000 1.613000 # N MOL
76 1 8 0.000000 4.530000 2.615000 3.225000 # Ti MOL
77 1 8 0.000000 4.530000 4.359000 6.450000 # Ti MOL
78 1 8 0.000000 6.040000 3.487000 0.000000 # Ti MOL
79 1 1 0.000000 6.040000 3.487000 4.837000 # C MOL
80 1 5 0.000000 4.530000 4.359000 1.613000 # N MOL
81 1 8 0.000000 3.020000 5.231000 3.225000 # Ti MOL
82 1 8 0.000000 3.020000 6.974000 6.450000 # Ti MOL
83 1 8 0.000000 4.530000 6.103000 0.000000 # Ti MOL
84 1 1 0.000000 4.530000 6.103000 4.837000 # C MOL
85 1 5 0.000000 3.020000 6.974000 1.613000 # N MOL
86 1 8 0.000000 1.510000 7.846000 3.225000 # Ti MOL
87 1 8 0.000000 1.510000 9.590000 6.450000 # Ti MOL
88 1 8 0.000000 3.020000 8.718000 0.000000 # Ti MOL
89 1 1 0.000000 3.020000 8.718000 4.837000 # C MOL
90 1 5 0.000000 1.510000 9.590000 1.613000 # N MOL
91 1 8 0.000000 0.000000 10.462000 3.225000 # Ti MOL
92 1 8 0.000000 24.160000 12.205000 6.450000 # Ti MOL
93 1 8 0.000000 1.510000 11.333000 0.000000 # Ti MOL
94 1 1 0.000000 1.510000 11.333000 4.837000 # C MOL
95 1 5 0.000000 24.160000 12.205000 1.613000 # N MOL
96 1 8 0.000000 22.650000 13.077000 3.225000 # Ti MOL
97 1 8 0.000000 22.650000 14.821000 6.450000 # Ti MOL
98 1 8 0.000000 0.000000 13.949000 0.000000 # Ti MOL
99 1 1 0.000000 0.000000 13.949000 4.837000 # C MOL
100 1 5 0.000000 22.650000 14.821000 1.613000 # N MOL
101 1 8 0.000000 21.139999 15.692000 3.225000 # Ti MOL
102 1 8 0.000000 21.139999 17.436001 6.450000 # Ti MOL
103 1 8 0.000000 22.650000 16.563999 0.000000 # Ti MOL
104 1 1 0.000000 22.650000 16.563999 4.837000 # C MOL
105 1 5 0.000000 21.139999 17.436001 1.613000 # N MOL
106 1 8 0.000000 9.060000 0.000000 3.225000 # Ti MOL
107 1 8 0.000000 9.060000 1.744000 6.450000 # Ti MOL
108 1 8 0.000000 10.570000 0.872000 0.000000 # Ti MOL
109 1 1 0.000000 10.570000 0.872000 4.837000 # C MOL
110 1 5 0.000000 9.060000 1.744000 1.613000 # N MOL
111 1 8 0.000000 7.550000 2.615000 3.225000 # Ti MOL
112 1 8 0.000000 7.550000 4.359000 6.450000 # Ti MOL
113 1 8 0.000000 9.060000 3.487000 0.000000 # Ti MOL
114 1 1 0.000000 9.060000 3.487000 4.837000 # C MOL
115 1 5 0.000000 7.550000 4.359000 1.613000 # N MOL
116 1 8 0.000000 6.040000 5.231000 3.225000 # Ti MOL
117 1 8 0.000000 6.040000 6.974000 6.450000 # Ti MOL
118 1 8 0.000000 7.550000 6.103000 0.000000 # Ti MOL
119 1 1 0.000000 7.550000 6.103000 4.837000 # C MOL
120 1 5 0.000000 6.040000 6.974000 1.613000 # N MOL
121 1 8 0.000000 4.530000 7.846000 3.225000 # Ti MOL
122 1 8 0.000000 4.530000 9.590000 6.450000 # Ti MOL
123 1 8 0.000000 6.040000 8.718000 0.000000 # Ti MOL
124 1 1 0.000000 6.040000 8.718000 4.837000 # C MOL
125 1 5 0.000000 4.530000 9.590000 1.613000 # N MOL
126 1 8 0.000000 3.020000 10.462000 3.225000 # Ti MOL
127 1 8 0.000000 3.020000 12.205000 6.450000 # Ti MOL
128 1 8 0.000000 4.530000 11.333000 0.000000 # Ti MOL
129 1 1 0.000000 4.530000 11.333000 4.837000 # C MOL
130 1 5 0.000000 3.020000 12.205000 1.613000 # N MOL
131 1 8 0.000000 1.510000 13.077000 3.225000 # Ti MOL
132 1 8 0.000000 1.510000 14.821000 6.450000 # Ti MOL
133 1 8 0.000000 3.020000 13.949000 0.000000 # Ti MOL
134 1 1 0.000000 3.020000 13.949000 4.837000 # C MOL
135 1 5 0.000000 1.510000 14.821000 1.613000 # N MOL
136 1 8 0.000000 0.000000 15.692000 3.225000 # Ti MOL
137 1 8 0.000000 24.160000 17.436001 6.450000 # Ti MOL
138 1 8 0.000000 1.510000 16.563999 0.000000 # Ti MOL
139 1 1 0.000000 1.510000 16.563999 4.837000 # C MOL
140 1 5 0.000000 24.160000 17.436001 1.613000 # N MOL
141 1 8 0.000000 12.080000 0.000000 3.225000 # Ti MOL
142 1 8 0.000000 12.080000 1.744000 6.450000 # Ti MOL
143 1 8 0.000000 13.590000 0.872000 0.000000 # Ti MOL
144 1 1 0.000000 13.590000 0.872000 4.837000 # C MOL
145 1 5 0.000000 12.080000 1.744000 1.613000 # N MOL
146 1 8 0.000000 10.570000 2.615000 3.225000 # Ti MOL
147 1 8 0.000000 10.570000 4.359000 6.450000 # Ti MOL
148 1 8 0.000000 12.080000 3.487000 0.000000 # Ti MOL
149 1 1 0.000000 12.080000 3.487000 4.837000 # C MOL
150 1 5 0.000000 10.570000 4.359000 1.613000 # N MOL
151 1 8 0.000000 9.060000 5.231000 3.225000 # Ti MOL
152 1 1 0.000000 10.570000 6.103000 4.837000 # C MOL
153 1 5 0.000000 9.060000 6.974000 1.613000 # N MOL
154 1 8 0.000000 7.550000 7.846000 3.225000 # Ti MOL
155 1 8 0.000000 7.550000 9.590000 6.450000 # Ti MOL
156 1 1 0.000000 9.060000 8.718000 4.837000 # C MOL
157 1 5 0.000000 7.550000 9.590000 1.613000 # N MOL
158 1 8 0.000000 6.040000 10.462000 3.225000 # Ti MOL
159 1 8 0.000000 6.040000 12.205000 6.450000 # Ti MOL
160 1 8 0.000000 7.550000 11.333000 0.000000 # Ti MOL
161 1 1 0.000000 7.550000 11.333000 4.837000 # C MOL
162 1 5 0.000000 6.040000 12.205000 1.613000 # N MOL
163 1 8 0.000000 4.530000 13.077000 3.225000 # Ti MOL
164 1 8 0.000000 4.530000 14.821000 6.450000 # Ti MOL
165 1 8 0.000000 6.040000 13.949000 0.000000 # Ti MOL
166 1 1 0.000000 6.040000 13.949000 4.837000 # C MOL
167 1 5 0.000000 4.530000 14.821000 1.613000 # N MOL
168 1 8 0.000000 3.020000 15.692000 3.225000 # Ti MOL
169 1 8 0.000000 3.020000 17.436001 6.450000 # Ti MOL
170 1 8 0.000000 4.530000 16.563999 0.000000 # Ti MOL
171 1 1 0.000000 4.530000 16.563999 4.837000 # C MOL
172 1 5 0.000000 3.020000 17.436001 1.613000 # N MOL
173 1 8 0.000000 15.100000 0.000000 3.225000 # Ti MOL
174 1 8 0.000000 15.100000 1.744000 6.450000 # Ti MOL
175 1 8 0.000000 16.610001 0.872000 0.000000 # Ti MOL
176 1 1 0.000000 16.610001 0.872000 4.837000 # C MOL
177 1 5 0.000000 15.100000 1.744000 1.613000 # N MOL
178 1 8 0.000000 13.590000 2.615000 3.225000 # Ti MOL
179 1 8 0.000000 13.590000 4.359000 6.450000 # Ti MOL
180 1 8 0.000000 15.100000 3.487000 0.000000 # Ti MOL
181 1 1 0.000000 15.100000 3.487000 4.837000 # C MOL
182 1 5 0.000000 13.590000 4.359000 1.613000 # N MOL
183 1 8 0.000000 12.080000 5.231000 3.225000 # Ti MOL
184 1 1 0.000000 13.590000 6.103000 4.837000 # C MOL
185 1 8 0.000000 9.060000 10.462000 3.225000 # Ti MOL
186 1 8 0.000000 9.060000 12.205000 6.450000 # Ti MOL
187 1 1 0.000000 10.570000 11.333000 4.837000 # C MOL
188 1 5 0.000000 9.060000 12.205000 1.613000 # N MOL
189 1 8 0.000000 7.550000 13.077000 3.225000 # Ti MOL
190 1 8 0.000000 7.550000 14.821000 6.450000 # Ti MOL
191 1 8 0.000000 9.060000 13.949000 0.000000 # Ti MOL
192 1 1 0.000000 9.060000 13.949000 4.837000 # C MOL
193 1 5 0.000000 7.550000 14.821000 1.613000 # N MOL
194 1 8 0.000000 6.040000 15.692000 3.225000 # Ti MOL
195 1 8 0.000000 6.040000 17.436001 6.450000 # Ti MOL
196 1 8 0.000000 7.550000 16.563999 0.000000 # Ti MOL
197 1 1 0.000000 7.550000 16.563999 4.837000 # C MOL
198 1 5 0.000000 6.040000 17.436001 1.613000 # N MOL
199 1 8 0.000000 18.120001 0.000000 3.225000 # Ti MOL
200 1 8 0.000000 18.120001 1.744000 6.450000 # Ti MOL
201 1 8 0.000000 19.629999 0.872000 0.000000 # Ti MOL
202 1 1 0.000000 19.629999 0.872000 4.837000 # C MOL
203 1 5 0.000000 18.120001 1.744000 1.613000 # N MOL
204 1 8 0.000000 16.610001 2.615000 3.225000 # Ti MOL
205 1 8 0.000000 16.610001 4.359000 6.450000 # Ti MOL
206 1 8 0.000000 18.120001 3.487000 0.000000 # Ti MOL
207 1 1 0.000000 18.120001 3.487000 4.837000 # C MOL
208 1 5 0.000000 16.610001 4.359000 1.613000 # N MOL
209 1 8 0.000000 15.100000 5.231000 3.225000 # Ti MOL
210 1 8 0.000000 16.610001 6.103000 0.000000 # Ti MOL
211 1 1 0.000000 16.610001 6.103000 4.837000 # C MOL
212 1 5 0.000000 15.100000 6.974000 1.613000 # N MOL
213 1 1 0.000000 15.100000 8.718000 4.837000 # C MOL
214 1 1 0.000000 13.590000 11.333000 4.837000 # C MOL
215 1 5 0.000000 12.080000 12.205000 1.613000 # N MOL
216 1 8 0.000000 10.570000 13.077000 3.225000 # Ti MOL
217 1 8 0.000000 10.570000 14.821000 6.450000 # Ti MOL
218 1 8 0.000000 12.080000 13.949000 0.000000 # Ti MOL
219 1 1 0.000000 12.080000 13.949000 4.837000 # C MOL
220 1 5 0.000000 10.570000 14.821000 1.613000 # N MOL
221 1 8 0.000000 9.060000 15.692000 3.225000 # Ti MOL
222 1 8 0.000000 9.060000 17.436001 6.450000 # Ti MOL
223 1 8 0.000000 10.570000 16.563999 0.000000 # Ti MOL
224 1 1 0.000000 10.570000 16.563999 4.837000 # C MOL
225 1 5 0.000000 9.060000 17.436001 1.613000 # N MOL
226 1 8 0.000000 21.139999 0.000000 3.225000 # Ti MOL
227 1 8 0.000000 21.139999 1.744000 6.450000 # Ti MOL
228 1 8 0.000000 22.650000 0.872000 0.000000 # Ti MOL
229 1 1 0.000000 22.650000 0.872000 4.837000 # C MOL
230 1 5 0.000000 21.139999 1.744000 1.613000 # N MOL
231 1 8 0.000000 19.629999 2.615000 3.225000 # Ti MOL
232 1 8 0.000000 19.629999 4.359000 6.450000 # Ti MOL
233 1 8 0.000000 21.139999 3.487000 0.000000 # Ti MOL
234 1 1 0.000000 21.139999 3.487000 4.837000 # C MOL
235 1 5 0.000000 19.629999 4.359000 1.613000 # N MOL
236 1 8 0.000000 18.120001 5.231000 3.225000 # Ti MOL
237 1 8 0.000000 18.120001 6.974000 6.450000 # Ti MOL
238 1 8 0.000000 19.629999 6.103000 0.000000 # Ti MOL
239 1 1 0.000000 19.629999 6.103000 4.837000 # C MOL
240 1 5 0.000000 18.120001 6.974000 1.613000 # N MOL
241 1 8 0.000000 16.610001 7.846000 3.225000 # Ti MOL
242 1 8 0.000000 16.610001 9.590000 6.450000 # Ti MOL
243 1 8 0.000000 18.120001 8.718000 0.000000 # Ti MOL
244 1 1 0.000000 18.120001 8.718000 4.837000 # C MOL
245 1 5 0.000000 16.610001 9.590000 1.613000 # N MOL
246 1 8 0.000000 15.100000 10.462000 3.225000 # Ti MOL
247 1 8 0.000000 15.100000 12.205000 6.450000 # Ti MOL
248 1 8 0.000000 16.610001 11.333000 0.000000 # Ti MOL
249 1 1 0.000000 16.610001 11.333000 4.837000 # C MOL
250 1 5 0.000000 15.100000 12.205000 1.613000 # N MOL
251 1 8 0.000000 13.590000 13.077000 3.225000 # Ti MOL
252 1 8 0.000000 13.590000 14.821000 6.450000 # Ti MOL
253 1 8 0.000000 15.100000 13.949000 0.000000 # Ti MOL
254 1 1 0.000000 15.100000 13.949000 4.837000 # C MOL
255 1 5 0.000000 13.590000 14.821000 1.613000 # N MOL
256 1 8 0.000000 12.080000 15.692000 3.225000 # Ti MOL
257 1 8 0.000000 12.080000 17.436001 6.450000 # Ti MOL
258 1 8 0.000000 13.590000 16.563999 0.000000 # Ti MOL
259 1 1 0.000000 13.590000 16.563999 4.837000 # C MOL
260 1 5 0.000000 12.080000 17.436001 1.613000 # N MOL
261 1 7 0.000000 13.185000 15.747000 22.256001 # OW 1
262 1 4 0.000000 12.314000 16.125000 22.378000 # HW 1
263 1 4 0.000000 13.860000 16.416000 22.370001 # HW 1
264 2 7 0.000000 1.303000 2.778000 13.951000 # OW 1
265 2 4 0.000000 2.179000 2.442000 14.144000 # HW 1
266 2 4 0.000000 1.112000 2.697000 13.017000 # HW 1
267 3 7 0.000000 11.218000 15.252000 13.211000 # OW 1
268 3 4 0.000000 11.037000 16.173000 13.022000 # HW 1
269 3 4 0.000000 10.535000 14.693000 12.842000 # HW 1
270 4 7 0.000000 15.181000 12.592000 17.705000 # OW 1
271 4 4 0.000000 14.927000 11.929000 17.063000 # HW 1
272 4 4 0.000000 15.901000 12.273000 18.249001 # HW 1
273 5 7 0.000000 2.487000 1.848000 16.896999 # OW 1
274 5 4 0.000000 1.995000 1.030000 16.959000 # HW 1
275 5 4 0.000000 1.895000 2.584000 16.743000 # HW 1
276 6 7 0.000000 7.176000 1.750000 14.350000 # OW 1
277 6 4 0.000000 8.040000 2.095000 14.573000 # HW 1
278 6 4 0.000000 6.557000 2.465000 14.202000 # HW 1
279 7 7 0.000000 16.827000 13.850000 19.495001 # OW 1
280 7 4 0.000000 17.180000 14.225000 18.688000 # HW 1
281 7 4 0.000000 17.466000 13.262000 19.898001 # HW 1
282 8 7 0.000000 18.225000 15.759000 14.949000 # OW 1
283 8 4 0.000000 18.981001 15.434000 15.438000 # HW 1
284 8 4 0.000000 17.556999 15.078000 14.875000 # HW 1
285 9 7 0.000000 13.822000 0.561000 11.066000 # OW 1
286 9 4 0.000000 12.924000 0.286000 10.879000 # HW 1
287 9 4 0.000000 14.296000 0.733000 10.252000 # HW 1
288 10 7 0.000000 23.472000 6.862000 13.183000 # OW 1
289 10 4 0.000000 24.165001 6.409000 12.702000 # HW 1
290 10 4 0.000000 22.628000 6.739000 12.748000 # HW 1
291 11 7 0.000000 2.768000 9.100000 11.416000 # OW 1
292 11 4 0.000000 2.825000 8.888000 10.485000 # HW 1
293 11 4 0.000000 1.854000 9.212000 11.678000 # HW 1
294 12 7 0.000000 5.127000 13.476000 8.643000 # OW 1
295 12 4 0.000000 4.231000 13.811000 8.640000 # HW 1
296 12 4 0.000000 5.133000 12.533000 8.484000 # HW 1
297 13 7 0.000000 9.130000 9.853000 13.782000 # OW 1
298 13 4 0.000000 8.183000 9.782000 13.903000 # HW 1
299 13 4 0.000000 9.332000 10.483000 13.091000 # HW 1
300 14 7 0.000000 5.459000 -0.008000 15.355000 # OW 1
301 14 4 0.000000 5.265000 0.729000 14.776000 # HW 1
302 14 4 0.000000 6.344000 0.071000 15.711000 # HW 1
303 15 7 0.000000 7.802000 11.825000 8.648000 # OW 1
304 15 4 0.000000 7.092000 11.194000 8.765000 # HW 1
305 15 4 0.000000 7.545000 12.507000 8.027000 # HW 1
306 16 7 0.000000 10.657000 15.682000 20.330999 # OW 1
307 16 4 0.000000 11.187000 15.096000 19.790001 # HW 1
308 16 4 0.000000 11.102000 16.521000 20.452000 # HW 1
309 17 7 0.000000 10.428000 0.960000 14.638000 # OW 1
310 17 4 0.000000 10.218000 1.014000 13.706000 # HW 1
311 17 4 0.000000 10.507000 0.046000 14.911000 # HW 1
312 18 7 0.000000 9.303000 5.111000 16.990999 # OW 1
313 18 4 0.000000 9.422000 4.347000 16.427999 # HW 1
314 18 4 0.000000 9.244000 4.845000 17.909000 # HW 1
315 19 7 0.000000 13.024000 12.535000 23.198999 # OW 1
316 19 4 0.000000 13.157000 11.797000 22.604000 # HW 1
317 19 4 0.000000 12.963000 13.354000 22.707001 # HW 1
318 20 7 0.000000 17.698000 10.338000 17.690001 # OW 1
319 20 4 0.000000 16.870001 9.893000 17.511000 # HW 1
320 20 4 0.000000 17.684000 10.736000 18.559999 # HW 1
321 21 7 0.000000 23.082001 11.344000 13.876000 # OW 1
322 21 4 0.000000 23.386000 11.792000 14.665000 # HW 1
323 21 4 0.000000 22.867001 11.978000 13.193000 # HW 1
324 22 7 0.000000 23.621000 10.557000 10.928000 # OW 1
325 22 4 0.000000 22.704000 10.739000 11.130000 # HW 1
326 22 4 0.000000 24.160999 10.649000 11.713000 # HW 1
327 23 7 0.000000 8.089000 17.099001 8.435000 # OW 1
328 23 4 0.000000 8.197000 17.441000 9.323000 # HW 1
329 23 4 0.000000 7.278000 16.594999 8.367000 # HW 1
330 24 7 0.000000 0.918000 2.252000 20.635000 # OW 1
331 24 4 0.000000 1.236000 1.814000 19.844999 # HW 1
332 24 4 0.000000 0.678000 1.607000 21.299999 # HW 1
333 25 7 0.000000 3.971000 15.623000 17.150000 # OW 1
334 25 4 0.000000 4.272000 16.319000 17.733000 # HW 1
335 25 4 0.000000 3.580000 14.909000 17.653999 # HW 1
336 26 7 0.000000 5.473000 10.443000 15.692000 # OW 1
337 26 4 0.000000 6.395000 10.561000 15.463000 # HW 1
338 26 4 0.000000 4.910000 10.842000 15.029000 # HW 1
339 27 7 0.000000 19.400999 4.052000 16.583000 # OW 1
340 27 4 0.000000 18.541000 3.637000 16.523001 # HW 1
341 27 4 0.000000 19.312000 5.005000 16.596001 # HW 1
342 28 7 0.000000 6.377000 10.731000 19.311001 # OW 1
343 28 4 0.000000 7.213000 10.301000 19.134001 # HW 1
344 28 4 0.000000 5.760000 10.113000 19.705000 # HW 1
345 29 7 0.000000 13.715000 17.445999 19.068001 # OW 1
346 29 4 0.000000 13.105000 16.948000 18.525000 # HW 1
347 29 4 0.000000 13.433000 17.437000 19.983000 # HW 1
348 30 7 0.000000 17.128000 5.467000 16.836000 # OW 1
349 30 4 0.000000 16.389000 5.258000 16.264999 # HW 1
350 30 4 0.000000 17.066000 6.370000 17.146999 # HW 1
351 31 7 0.000000 15.137000 2.734000 9.850000 # OW 1
352 31 4 0.000000 15.316000 3.025000 8.956000 # HW 1
353 31 4 0.000000 15.955000 2.628000 10.338000 # HW 1
354 32 7 0.000000 14.592000 4.277000 17.388000 # OW 1
355 32 4 0.000000 14.187000 3.668000 18.006001 # HW 1
356 32 4 0.000000 14.062000 5.069000 17.302000 # HW 1
357 33 7 0.000000 7.910000 4.879000 14.815000 # OW 1
358 33 4 0.000000 7.954000 4.232000 14.111000 # HW 1
359 33 4 0.000000 7.336000 4.572000 15.517000 # HW 1
360 34 7 0.000000 2.786000 5.976000 14.731000 # OW 1
361 34 4 0.000000 3.084000 5.327000 15.368000 # HW 1
362 34 4 0.000000 2.775000 6.849000 15.123000 # HW 1
363 35 7 0.000000 23.436001 3.594000 16.667000 # OW 1
364 35 4 0.000000 22.500000 3.447000 16.802999 # HW 1
365 35 4 0.000000 23.907000 2.761000 16.648001 # HW 1
366 36 7 0.000000 9.126000 7.453000 22.552999 # OW 1
367 36 4 0.000000 8.801000 7.201000 23.417000 # HW 1
368 36 4 0.000000 8.675000 8.237000 22.240999 # HW 1
369 37 7 0.000000 20.150000 6.759000 14.472000 # OW 1
370 37 4 0.000000 19.421000 6.307000 14.896000 # HW 1
371 37 4 0.000000 20.905001 6.801000 15.059000 # HW 1
372 38 7 0.000000 13.995000 14.299000 15.928000 # OW 1
373 38 4 0.000000 13.697000 13.397000 15.805000 # HW 1
374 38 4 0.000000 14.053000 14.508000 16.860001 # HW 1
375 39 7 0.000000 8.009000 7.062000 14.119000 # OW 1
376 39 4 0.000000 8.229000 7.739000 14.759000 # HW 1
377 39 4 0.000000 7.059000 6.980000 14.033000 # HW 1
378 40 7 0.000000 2.312000 15.650000 8.598000 # OW 1
379 40 4 0.000000 2.172000 14.705000 8.547000 # HW 1
380 40 4 0.000000 3.242000 15.856000 8.507000 # HW 1
381 41 7 0.000000 15.553000 1.831000 20.452999 # OW 1
382 41 4 0.000000 15.746000 0.933000 20.184000 # HW 1
383 41 4 0.000000 14.970000 1.835000 21.212000 # HW 1
384 42 7 0.000000 0.802000 7.874000 17.214001 # OW 1
385 42 4 0.000000 1.590000 7.842000 17.754999 # HW 1
386 42 4 0.000000 0.922000 7.358000 16.416000 # HW 1
387 43 7 0.000000 10.393000 6.516000 11.215000 # OW 1
388 43 4 0.000000 9.793000 5.956000 10.723000 # HW 1
389 43 4 0.000000 9.965000 6.856000 12.001000 # HW 1
390 44 7 0.000000 14.773000 8.256000 17.652000 # OW 1
391 44 4 0.000000 14.710000 9.043000 17.112000 # HW 1
392 44 4 0.000000 15.689000 8.018000 17.791000 # HW 1
393 45 7 0.000000 15.069000 14.759000 13.977000 # OW 1
394 45 4 0.000000 15.392000 15.658000 14.037000 # HW 1
395 45 4 0.000000 15.792000 14.154000 13.809000 # HW 1
396 46 7 0.000000 7.677000 5.394000 12.134000 # OW 1
397 46 4 0.000000 7.113000 4.783000 11.660000 # HW 1
398 46 4 0.000000 7.752000 6.220000 11.655000 # HW 1
399 47 7 0.000000 4.086000 10.778000 11.953000 # OW 1
400 47 4 0.000000 3.577000 11.565000 12.149000 # HW 1
401 47 4 0.000000 4.757000 10.967000 11.298000 # HW 1
402 48 7 0.000000 3.499000 12.265000 20.466000 # OW 1
403 48 4 0.000000 4.112000 12.205000 21.198000 # HW 1
404 48 4 0.000000 3.930000 12.021000 19.646999 # HW 1
405 49 7 0.000000 9.915000 15.483000 9.975000 # OW 1
406 49 4 0.000000 10.235000 15.626000 10.865000 # HW 1
407 49 4 0.000000 9.496000 14.626000 9.904000 # HW 1
408 50 7 0.000000 16.386000 3.400000 18.268999 # OW 1
409 50 4 0.000000 17.292999 3.700000 18.333000 # HW 1
410 50 4 0.000000 16.347000 2.444000 18.295000 # HW 1
411 51 7 0.000000 21.003000 12.687000 17.297001 # OW 1
412 51 4 0.000000 21.507999 12.819000 18.099001 # HW 1
